Puzzle,Time,Steps
0,0.000358,353
1,0.000143,161
2,0.000645,879
3,0.000397,607
4,0.001398,2115
5,0.00068,1059
6,0.000472,717
7,0.000774,1251
8,0.001109,1651
9,0.000539,927
10,0.000549,905
11,0.000911,1563
12,0.000478,753
13,0.000244,401
14,0.002494,3715
15,0.000415,657
16,0.001666,2839
17,0.000117,167
18,0.000384,497
19,0.000259,401
20,0.004519,8223
21,0.000243,439
22,0.000107,189
23,0.000245,435
24,0.0001,173
25,0.000114,195
26,0.000231,419
27,0.000235,463
28,0.000705,1377
29,0.000729,1093
30,0.000923,1767
31,0.000343,639
32,0.000429,765
33,0.00078,1439
34,0.000163,299
35,0.001864,3617
36,0.000655,627
37,0.000219,309
38,0.000372,585
39,0.000451,817
40,0.000147,265
41,0.000349,637
42,0.000245,475
43,0.015872,32319
44,0.000227,397
45,0.000218,415
46,0.000141,243
47,0.003097,5845
48,0.001326,2601
49,0.00095,1807
50,0.001924,3777
51,0.000386,779
52,0.000303,549
53,0.001136,2257
54,9.4e-05,161
55,0.000856,1765
56,0.000669,1307
57,0.000103,175
58,9.8e-05,169
59,0.000292,391
60,0.000718,1335
61,0.001026,1957
62,0.000234,275
63,0.000331,629
64,0.002823,5905
65,0.000234,427
66,0.000225,327
67,0.000246,449
68,0.000332,637
69,0.000159,271
70,0.000531,1025
71,0.000167,291
72,0.000292,617
73,0.000245,339
74,0.000282,513
75,0.000102,173
76,0.000246,445
77,0.000134,241
78,0.001578,3111
79,9.8e-05,165
80,0.01136,23723
81,0.000342,635
82,0.000362,693
83,0.001309,2623
84,0.000194,353
85,0.000161,291
86,0.000509,595
87,0.000821,1369
88,0.000852,1281
89,0.000222,251
90,0.000277,479
91,0.000141,165
92,0.000331,365
93,0.000144,229
94,0.000143,265
95,0.000135,239
96,0.000752,1421
97,0.00038,719
98,0.000584,1125
99,0.000696,1485
100,0.000108,181
101,0.00033,395
102,0.00068,1219
103,0.000221,409
104,0.000116,199
105,0.000529,999
106,0.000534,1035
107,0.000653,1385
108,0.000704,1251
109,9.5e-05,161
110,9.9e-05,167
111,0.000277,485
112,0.001025,2011
113,0.000213,361
114,0.000153,161
115,0.000252,327
116,0.000327,483
117,0.000537,949
118,0.000256,363
119,0.000224,389
120,0.000138,229
121,0.000277,529
122,0.000144,249
123,0.002208,3229
124,0.000439,237
125,0.000568,585
126,0.001716,2837
127,0.0005,869
128,0.000135,221
129,0.000347,593
130,0.000936,1759
131,0.000223,317
132,0.000132,161
133,0.002768,3263
134,0.000313,571
135,0.000152,261
136,0.000352,663
137,0.000398,725
138,0.001369,2053
139,0.000453,811
140,0.000482,795
141,0.000559,1073
142,0.000421,661
143,0.000625,1221
144,9.2e-05,161
145,0.000139,249
146,0.000708,1157
147,0.000303,571
148,0.000221,429
149,0.000166,195
150,0.001564,2945
151,0.001346,2685
152,0.000138,219
153,0.000921,1661
154,0.000252,443
155,0.000697,1289
156,0.000173,299
157,0.000204,379
158,0.00011,183
159,0.000129,237
160,0.000305,575
161,0.000184,333
162,0.001775,2981
163,0.000835,1689
164,0.000122,209
165,0.003493,6721
166,0.000131,239
167,0.000243,477
168,0.001584,3079
169,0.000144,251
170,0.000471,925
171,0.000261,471
172,0.000242,443
173,0.000218,371
174,0.000365,539
175,0.0001,173
176,0.000368,725
177,0.000271,507
178,0.000913,1829
179,0.000133,241
180,0.002737,4491
181,0.000263,419
182,0.000318,531
183,0.000118,209
184,0.000471,711
185,0.000898,1293
186,0.001492,2337
187,0.000128,229
188,0.000372,649
189,0.000348,597
190,0.000646,1075
191,0.000123,213
192,0.000102,175
193,0.000647,1235
194,0.000263,495
195,0.00037,583
196,9.8e-05,167
197,9.2e-05,161
198,0.001469,2681
199,0.000883,1589
200,0.000443,691
201,0.00149,2569
202,0.000697,1341
203,0.000487,975
204,0.000356,653
205,0.000191,355
206,9.1e-05,161
207,0.000129,215
208,0.000449,865
209,0.000125,215
210,0.000722,1079
211,0.000493,667
212,0.001644,3205
213,0.000652,1255
214,0.002334,3581
215,0.000216,309
216,0.000654,1003
217,0.000272,269
218,0.001064,1147
219,0.000366,601
220,0.002861,6069
221,0.000329,527
222,0.000293,531
223,0.00017,187
224,0.000164,161
225,0.000836,799
226,0.000294,293
227,0.000312,393
228,0.000419,771
229,0.0002,355
230,0.000445,689
231,0.00035,473
232,0.000687,813
233,0.00026,173
234,0.002318,3423
235,0.000275,509
236,9.8e-05,163
237,0.000137,207
238,0.000337,605
239,0.000181,269
240,0.00023,273
241,0.000256,421
242,0.000402,623
243,0.000609,1159
244,0.000775,1409
245,0.000275,503
246,0.000121,205
247,0.000123,215
248,0.000852,1661
249,0.000195,343
250,0.000397,735
251,0.000212,363
252,0.000394,695
253,0.000507,955
254,0.000295,495
255,0.000132,215
256,0.000109,175
257,0.000955,1829
258,0.000135,237
259,0.000191,311
260,0.000562,1045
261,0.00063,1315
262,0.00034,613
263,0.007992,13529
264,0.000173,301
265,0.001006,1989
266,0.000474,829
267,0.000177,309
268,0.000116,203
269,0.000177,305
270,0.000159,261
271,0.000179,331
272,0.002242,4385
273,0.000748,1441
274,0.000126,219
275,0.000275,491
276,0.000318,571
277,0.000392,677
278,0.00082,1687
279,0.001584,2993
280,0.000118,191
281,0.000106,175
282,0.000156,261
283,0.000251,471
284,0.00011,183
285,0.000142,241
286,0.000614,1165
287,0.008258,15891
288,0.000207,351
289,0.000599,933
290,0.000167,175
291,0.000542,973
292,0.00119,2255
293,0.000321,603
294,0.000297,505
295,0.000341,609
296,0.000317,587
297,0.00074,1411
298,0.000497,893
299,0.000782,1561
300,0.000392,705
301,0.000237,429
302,0.000223,389
303,0.001507,2981
304,0.000136,223
305,0.002794,5449
306,0.000156,267
307,0.000929,1561
308,0.000341,505
309,0.000427,711
310,0.000211,301
311,0.000211,387
312,0.000215,387
313,0.00011,185
314,0.000115,191
315,0.000188,331
316,0.000246,449
317,0.000102,169
318,0.002014,2969
319,0.000724,1273
320,0.000216,397
321,0.001425,2789
322,0.000212,357
323,0.000195,263
324,0.00104,2043
325,0.000278,487
326,0.000342,503
327,0.000151,251
328,0.000245,439
329,0.000547,1017
330,0.001121,2175
331,0.001403,2633
332,0.000117,201
333,0.000101,163
334,0.000884,1459
335,0.000237,409
336,0.000313,559
337,0.000379,657
338,0.000639,1099
339,0.000613,819
340,0.000178,165
341,0.000173,283
342,0.000193,341
343,0.000465,857
344,0.000155,263
345,0.001178,2397
346,0.000159,267
347,0.000197,321
348,0.000259,449
349,0.000362,691
350,0.000225,415
351,0.002338,4583
352,0.000113,185
353,0.000118,201
354,0.00047,861
355,0.000199,361
356,0.000663,1211
357,0.000822,1637
358,0.000289,515
359,0.000267,463
360,0.000828,1565
361,0.000823,1537
362,0.000147,243
363,0.000142,239
364,0.000248,435
365,0.000567,941
366,0.000855,1561
367,0.001578,2793
368,0.000107,177
369,0.000111,179
370,0.000263,491
371,0.000205,337
372,0.000161,293
373,0.002548,4831
374,0.001211,2483
375,0.000135,233
376,0.00021,371
377,0.001984,3555
378,0.000473,835
379,0.000338,597
380,0.00235,4297
381,0.000232,415
382,0.000319,599
383,0.000123,213
384,0.000412,761
385,0.000168,229
386,0.000179,313
387,0.000114,189
388,0.000219,413
389,0.000278,521
390,0.001029,1937
391,0.001237,2535
392,0.000114,161
393,0.0002,341
394,0.000463,841
395,0.000232,301
396,0.000543,941
397,0.000275,437
398,0.002544,4549
399,0.000254,479
400,0.00018,329
401,0.000226,337
402,0.000465,783
403,0.000267,417
404,0.000886,1729
405,0.00013,199
406,0.000517,923
407,0.000385,595
408,0.002032,3593
409,0.000503,587
410,0.000139,207
411,0.000183,325
412,0.000666,1149
413,0.000101,163
414,0.00016,279
415,0.000105,171
416,0.000281,565
417,0.000753,1349
418,0.000194,351
419,0.000876,1589
420,0.000261,469
421,0.017913,33293
422,0.001819,2427
423,0.000304,269
424,0.000215,277
425,0.000861,1557
426,0.000248,455
427,0.002879,5095
428,0.000508,883
429,0.000276,473
430,0.000114,195
431,0.000152,255
432,0.000367,613
433,0.000482,801
434,0.000218,349
435,0.0004,689
436,0.000596,1065
437,0.000237,423
438,0.000324,545
439,0.000286,511
440,0.000266,465
441,0.000525,897
442,0.000411,709
443,0.001518,2355
444,0.000225,389
445,0.000205,325
446,0.000137,187
447,0.000469,729
448,0.000419,663
449,0.000203,185
450,0.000653,877
451,0.00176,2685
452,0.000222,333
453,0.000716,1285
454,0.000151,259
455,0.000203,359
456,0.000277,433
457,0.000415,723
458,0.000143,249
459,0.000203,301
460,0.000102,163
461,0.000318,593
462,0.000263,469
463,0.000132,241
464,0.000173,313
465,0.000134,235
466,0.000202,371
467,0.000234,381
468,0.000225,393
469,0.00022,329
470,0.000187,335
471,0.000295,511
472,0.00068,877
473,0.000806,1151
474,0.001784,3123
475,0.001737,3417
476,0.00025,441
477,0.000654,1205
478,0.000258,481
479,0.000167,291
480,9.9e-05,161
481,0.000234,413
482,0.000158,279
483,0.000554,901
484,0.000521,943
485,9.9e-05,161
486,0.000168,299
487,0.000709,1325
488,0.000128,179
489,0.000278,429
490,0.000115,189
491,0.000275,493
492,0.000265,473
493,0.000289,533
494,0.000707,1307
495,0.000607,1125
496,0.000403,681
497,0.001156,2221
498,0.000216,379
499,0.000278,525
500,0.000177,273
501,0.000366,589
502,0.000402,759
503,0.000366,701
504,0.000239,425
505,0.000223,303
506,0.000331,635
507,0.000515,897
508,0.000115,171
509,0.000215,363
510,0.001983,3963
511,0.000273,433
512,0.000353,559
513,0.008439,16271
514,0.000143,253
515,0.000769,1147
516,0.000246,261
517,0.000735,489
518,0.00035,465
519,0.000189,339
520,0.001055,1915
521,0.001834,3607
522,0.000155,267
523,0.000208,381
524,0.000183,327
525,0.00071,1281
526,0.000686,1271
527,0.000495,927
528,0.000156,269
529,0.000515,941
530,0.000135,225
531,0.00242,4579
532,0.0005,901
533,0.000866,1585
534,0.002365,3783
535,0.00018,285
536,0.00037,619
537,0.002621,5059
538,0.000309,561
539,0.000507,963
540,0.000118,193
541,0.002376,4849
542,0.000126,215
543,0.000311,567
544,0.000154,263
545,0.000142,249
546,0.000603,1053
547,0.000855,1597
548,0.000313,545
549,0.000182,327
550,0.000495,923
551,0.000639,1167
552,0.000368,665
553,0.000933,1821
554,0.000306,547
555,0.000261,477
556,0.001013,1945
557,0.000119,193
558,0.000379,653
559,0.000197,273
560,0.000297,517
561,0.000252,323
562,0.000317,555
563,0.000173,311
564,0.001018,1827
565,0.000585,1061
566,0.000705,1267
567,0.000126,211
568,0.000786,1501
569,0.000311,589
570,0.000201,351
571,0.000186,319
572,0.001695,3333
573,0.000259,449
574,0.00135,2833
575,0.000228,387
576,0.001366,2799
577,0.000165,277
578,0.000559,1063
579,0.000607,1059
580,0.000133,223
581,0.000171,315
582,0.000411,727
583,0.000314,551
584,0.000373,705
585,0.000165,279
586,0.000113,191
587,0.000133,219
588,0.000284,505
589,0.001078,2227
590,0.000111,169
591,0.000512,909
592,0.000265,465
593,0.000315,555
594,0.000189,327
595,0.000528,829
596,0.000112,185
597,0.00013,213
598,0.00086,1681
599,0.00042,689
600,0.000534,995
601,0.001127,1983
602,0.000183,317
603,0.00025,431
604,0.000292,519
605,0.000219,369
606,0.000171,301
607,0.001031,1895
608,0.001342,2445
609,0.000289,497
610,0.000303,571
611,0.000303,561
612,0.000214,395
613,0.000194,251
614,0.000698,1189
615,0.000446,795
616,0.000912,1713
617,0.00013,217
618,0.000121,203
619,0.000153,261
620,0.000918,1499
621,0.000495,871
622,0.000513,899
623,0.000381,687
624,0.000258,463
625,0.000102,169
626,0.000195,331
627,0.001072,1731
628,0.000187,265
629,0.000283,507
630,0.000186,331
631,0.000184,325
632,0.000112,181
633,0.000144,249
634,0.000169,287
635,0.004651,8355
636,0.000178,301
637,0.000441,801
638,0.000409,733
639,0.000215,379
640,0.000745,1517
641,0.000109,183
642,0.000499,883
643,0.000108,171
644,0.000103,165
645,0.000308,569
646,0.000274,505
647,0.000688,1331
648,0.000101,165
649,0.000163,285
650,0.000299,543
651,0.000184,315
652,0.000117,199
653,0.002586,4753
654,0.000496,911
655,0.000498,949
656,0.000982,1741
657,0.000278,289
658,0.000511,777
659,0.000561,947
660,0.000107,161
661,0.000351,623
662,0.000154,257
663,0.000248,331
664,0.000153,221
665,0.000378,661
666,0.004159,7623
667,0.000245,429
668,0.00065,1175
669,0.000225,413
670,0.000151,271
671,0.000179,311
672,0.000301,545
673,0.000174,293
674,0.000579,1059
675,0.001373,2619
676,0.000939,1879
677,0.000241,415
678,0.00022,371
679,0.000402,759
680,0.000568,1051
681,0.000342,623
682,0.000248,423
683,0.000224,399
684,0.000378,725
685,0.000253,437
686,0.000391,681
687,0.000122,169
688,0.000171,287
689,0.000587,1079
690,0.00025,413
691,0.000545,843
692,0.000977,1825
693,0.000141,237
694,0.000232,397
695,0.000429,807
696,0.000449,851
697,0.000609,1117
698,0.000405,719
699,0.001241,2293
700,0.000892,1829
701,0.001284,2447
702,0.000312,551
703,0.001528,2977
704,0.000874,1775
705,0.000594,1059
706,0.00018,307
707,0.000101,165
708,0.000177,301
709,0.000147,243
710,0.000844,1387
711,0.000134,191
712,0.000602,1007
713,0.000232,415
714,0.000473,905
715,0.000157,273
716,0.000318,585
717,0.000103,165
718,0.000527,719
719,0.001321,1513
720,0.000631,1005
721,0.000501,723
722,0.001427,2741
723,0.003135,6547
724,0.00029,527
725,0.000117,191
726,0.000945,1765
727,0.000104,169
728,0.000222,383
729,0.001016,1919
730,0.00032,549
731,0.000115,187
732,0.000341,609
733,0.00019,327
734,0.001323,2463
735,0.000671,1339
736,0.000188,345
737,0.00027,503
738,0.000393,693
739,0.000365,651
740,0.000217,385
741,0.000411,723
742,0.009134,18709
743,0.000131,217
744,0.000224,369
745,0.000164,267
746,0.000138,237
747,0.000338,587
748,0.000396,723
749,0.000146,253
750,0.000285,511
751,0.000432,825
752,0.000467,857
753,0.00046,801
754,0.002381,4577
755,0.000233,435
756,0.001701,3411
757,0.000239,425
758,0.000154,263
759,0.000572,1135
760,0.000242,415
761,0.001201,2321
762,0.00052,953
763,0.000403,711
764,0.000657,1249
765,0.000122,203
766,0.000243,429
