Puzzle,Time,Steps
767,0.000949,1889
768,0.000326,613
769,0.000135,233
770,0.000334,589
771,0.000163,289
772,0.000472,937
773,0.000194,325
774,0.000256,477
775,0.000213,369
776,0.000996,1861
777,0.000316,531
778,0.000211,387
779,0.000205,355
780,0.001175,2089
781,0.000391,723
782,0.00123,2345
783,0.000127,215
784,0.000193,337
785,0.000402,717
786,0.000341,603
787,0.000293,537
788,0.000118,201
789,0.000151,253
790,0.00044,709
791,0.000197,341
792,0.002029,3675
793,9.9e-05,161
794,0.000122,203
795,0.000133,229
796,0.000137,225
797,0.000188,327
798,0.000448,835
799,9.6e-05,163
800,0.002185,4185
801,0.00055,1017
802,0.000231,409
803,0.000187,321
804,0.000148,257
805,0.000137,227
806,0.000581,1107
807,0.000163,281
808,0.000269,509
809,0.000692,1347
810,0.001034,2021
811,0.000365,679
812,0.000443,779
813,0.000712,1385
814,0.001162,1945
815,0.000295,499
816,0.000202,343
817,0.001366,2657
818,0.00064,1239
819,0.002183,4089
820,0.000714,1047
821,0.000634,1039
822,0.00019,327
823,0.000186,337
824,0.0001,171
825,0.00037,673
826,0.000279,489
827,0.000301,515
828,0.000556,671
829,0.001259,1845
830,0.000315,585
831,0.000996,1895
832,0.000493,871
833,0.000153,263
834,0.000129,219
835,0.003449,7491
836,0.000766,1339
837,0.000423,747
838,0.000286,503
839,0.000225,411
840,0.000186,327
841,0.000106,183
842,0.000832,1511
843,0.00081,1617
844,0.000319,561
845,0.000125,223
846,0.000152,247
847,0.000857,1765
848,0.001893,3195
849,0.000262,403
850,0.000151,255
851,0.000194,335
852,0.001001,1799
853,0.003275,6017
854,0.000137,231
855,0.000209,367
856,0.00029,531
857,0.000541,1043
858,0.000269,439
859,0.000173,281
860,0.003632,7061
861,0.000109,173
862,0.000364,707
863,0.000235,409
864,0.000928,1699
865,0.000712,1265
866,9.8e-05,161
867,0.000195,347
868,0.00018,297
869,0.000167,299
870,0.000229,421
871,0.001149,2085
872,0.000117,197
873,0.000169,281
874,0.000161,279
875,0.000673,1235
876,0.000166,297
877,0.000393,751
878,0.000327,565
879,0.00098,1859
880,0.000102,171
881,0.002941,5885
882,0.000698,1315
883,0.000353,619
884,0.000205,349
885,0.000212,365
886,0.000155,247
887,0.000112,183
888,0.000818,1519
889,0.000466,903
890,0.001288,2311
891,0.000249,461
892,0.000198,369
893,0.000578,1103
894,0.000288,533
895,0.000614,1071
896,0.000857,1725
897,0.000915,1757
898,0.000406,773
899,0.000467,931
900,0.000214,377
901,0.000326,563
902,0.000426,653
903,0.000135,235
904,0.000588,1029
905,0.000149,225
906,0.001106,2221
907,0.000205,347
908,0.000695,1285
909,0.000258,447
910,0.001114,2033
911,0.000229,301
912,0.000117,185
913,0.000506,915
914,0.000378,713
915,0.000146,207
916,0.001231,2375
917,0.000102,161
918,0.000153,247
919,0.00018,327
920,0.000151,259
921,0.000732,1449
922,0.000224,399
923,0.000365,679
924,0.000133,227
925,0.000347,649
926,0.000477,917
927,0.000136,227
928,0.000288,529
929,0.000209,359
930,0.000489,935
931,0.000169,297
932,0.000293,531
933,0.000276,485
934,0.000329,637
935,0.000103,173
936,0.000411,745
937,0.000106,175
938,0.000192,321
939,0.000245,425
940,0.002421,4545
941,0.001045,1881
942,0.000475,851
943,0.0001,165
944,0.000205,367
945,0.002477,4595
946,0.000908,1357
947,0.000175,291
948,0.000207,351
949,0.003297,5749
950,0.000308,563
951,0.000203,335
952,0.000217,375
953,0.000192,339
954,0.000621,1189
955,0.001104,2165
956,0.00043,811
957,0.000485,963
958,0.000131,219
959,0.002156,4063
960,0.000362,627
961,0.004053,7711
962,0.000782,1443
963,0.000545,977
964,0.000295,495
965,0.000505,881
966,0.000182,299
967,0.000446,833
968,0.00013,191
969,0.000109,179
970,0.003338,6379
971,0.000125,205
972,0.00017,289
973,0.000133,219
974,0.000153,267
975,0.000237,419
976,0.001129,2117
977,0.000394,691
978,0.000612,1113
979,0.000297,551
980,0.000286,511
981,0.000129,213
982,0.00044,779
983,0.00203,3955
984,0.000421,767
985,0.000303,571
986,0.000459,851
987,0.000295,529
988,0.000123,209
989,0.00031,567
990,0.000175,315
991,0.001436,2689
992,0.000456,887
993,0.000778,1195
994,0.00055,1059
995,0.001457,2677
996,0.003368,6797
997,0.000118,205
998,0.0002,347
999,0.000142,245
1000,0.00039,731
1001,0.000151,263
1002,0.002561,5277
1003,0.000475,889
1004,0.000468,741
1005,0.000272,481
1006,0.000107,179
1007,0.000555,983
1008,0.000492,789
1009,0.003051,5575
1010,0.000371,715
1011,0.000202,299
1012,0.000765,1607
1013,0.000576,1093
1014,0.001247,2293
1015,0.000703,1391
1016,0.000275,503
1017,0.000581,1055
1018,0.00014,259
1019,0.000247,463
1020,0.000408,743
1021,0.000169,297
1022,0.000643,1323
1023,0.000123,209
1024,0.000183,327
1025,0.000134,231
1026,0.00026,469
1027,0.000227,419
1028,0.000346,633
1029,0.000112,199
1030,0.000109,193
1031,0.001279,2609
1032,0.000176,321
1033,0.000448,823
1034,0.000323,577
1035,0.00016,285
1036,0.000543,889
1037,0.000454,685
1038,0.00027,493
1039,0.000385,565
1040,0.000236,355
1041,0.002924,5391
1042,0.002154,2401
1043,0.00033,631
1044,0.001401,2811
1045,0.001093,1377
1046,0.002378,4231
1047,0.015977,30829
1048,0.000208,363
1049,0.000197,313
1050,0.000118,191
1051,0.002115,4115
1052,0.000305,541
1053,0.000295,535
1054,0.000844,1575
1055,0.000317,541
1056,0.000175,303
1057,0.000102,173
1058,0.000163,275
1059,0.000157,279
1060,0.001407,2631
1061,0.000638,1119
1062,0.000102,175
1063,0.000516,857
1064,0.000414,763
1065,0.000153,257
1066,0.000128,217
1067,0.001028,1935
1068,0.000839,1677
1069,0.000191,333
1070,0.001196,2267
1071,0.004187,8351
1072,0.000742,1509
1073,0.000262,481
1074,0.000388,761
1075,0.000295,545
1076,0.000138,243
1077,0.000177,315
1078,0.003622,8041
1079,0.000594,733
1080,0.000335,673
1081,0.000227,447
1082,0.001796,3193
1083,0.000727,1439
1084,0.000177,321
1085,0.000118,209
1086,0.006356,12475
1087,0.000304,599
1088,0.0009,1831
1089,0.000153,261
1090,0.000246,443
1091,0.000756,1317
1092,0.000143,249
1093,0.000266,477
1094,0.002183,4527
1095,0.000219,295
1096,0.000241,441
1097,0.00047,873
1098,0.000594,1081
1099,0.002972,6099
1100,0.00012,217
1101,0.000207,287
1102,0.000725,1359
1103,0.000529,1021
1104,0.000522,1087
1105,0.000114,197
1106,0.000501,963
1107,0.000232,233
1108,0.000252,451
1109,9.6e-05,165
1110,0.000172,321
1111,0.000603,1249
1112,0.000437,871
1113,0.001154,2051
1114,0.000314,597
1115,0.001048,1379
1116,0.000168,287
1117,0.00067,925
1118,0.000262,289
1119,0.00064,1129
1120,0.000209,369
1121,0.000488,925
1122,0.003338,4017
1123,0.000365,293
1124,0.000264,293
1125,0.000496,541
1126,0.000986,2017
1127,0.001382,2625
1128,0.004211,7571
1129,0.000644,1049
1130,0.000268,473
1131,0.000196,359
1132,0.000107,181
1133,0.00163,3205
1134,0.000248,337
1135,0.000177,317
1136,0.001764,3423
1137,0.000216,383
1138,0.000869,1599
1139,0.000518,787
1140,0.000871,1639
1141,0.000105,185
1142,0.002625,4917
1143,0.000137,237
1144,0.000298,555
1145,0.000132,237
1146,0.000505,1023
1147,0.000519,1071
1148,0.000112,187
1149,0.001531,2969
1150,0.000105,177
1151,0.001182,2199
1152,0.000106,177
1153,0.000308,539
1154,0.000417,797
1155,0.000473,571
1156,0.000175,327
1157,0.000226,399
1158,0.000138,239
1159,0.000266,467
1160,0.000185,331
1161,0.000141,249
1162,9.4e-05,161
1163,0.002573,5005
1164,0.000142,233
1165,0.000123,215
1166,0.001648,3153
1167,0.0002,369
1168,0.00011,189
1169,0.000125,215
1170,0.000583,961
1171,0.00011,187
1172,0.000231,409
1173,0.00042,803
1174,0.000114,199
1175,0.000451,489
1176,0.00043,683
1177,0.000138,227
1178,0.000213,405
1179,0.00019,211
1180,0.000338,639
1181,0.000291,523
1182,0.000186,337
1183,0.000447,801
1184,0.00016,303
1185,0.001787,3805
1186,0.000227,419
1187,0.000351,645
1188,0.000363,669
1189,0.000295,543
1190,0.00055,1027
1191,0.000322,455
1192,0.000207,371
1193,0.000301,529
1194,0.000199,353
1195,0.000517,777
1196,0.000115,193
1197,0.000989,1827
1198,0.000302,543
1199,0.000358,655
1200,0.00093,1655
1201,0.00038,639
1202,0.000123,209
1203,0.000224,365
1204,0.000294,533
1205,0.000451,859
1206,0.000144,263
1207,0.000541,1057
1208,0.000451,835
1209,9.7e-05,165
1210,0.001222,2141
1211,0.000259,461
1212,0.000598,1151
1213,0.000158,281
1214,0.000366,549
1215,0.000259,395
1216,0.000273,363
1217,0.002445,4537
1218,0.000392,547
1219,0.000149,161
1220,0.000428,433
1221,0.000234,325
1222,0.0014,2107
1223,0.000169,285
1224,0.000293,537
1225,0.000107,181
1226,0.000293,509
1227,0.002043,4235
1228,0.000178,311
1229,0.000118,205
1230,0.000152,207
1231,0.000594,1015
1232,0.000186,245
1233,0.000108,179
1234,0.000592,825
1235,0.000244,395
1236,0.00063,1201
1237,9.9e-05,161
1238,0.000833,1457
1239,0.001063,1869
1240,0.002383,3557
1241,0.000145,245
1242,0.000403,757
1243,0.00088,1439
1244,0.000135,227
1245,0.004473,7579
1246,0.002681,4625
1247,0.000173,223
1248,0.000364,479
1249,0.000167,243
1250,0.000233,273
1251,0.000308,449
1252,0.000428,577
1253,0.000399,695
1254,0.000223,361
1255,0.000205,359
1256,0.000153,265
1257,0.000312,529
1258,0.000109,185
1259,0.000154,275
1260,0.000105,173
1261,0.001202,2431
1262,9.8e-05,161
1263,0.000218,371
1264,0.000348,567
1265,0.000132,227
1266,0.000318,571
1267,0.000146,249
1268,0.000678,1241
1269,0.001913,4053
1270,0.00018,321
1271,0.000323,599
1272,0.000243,443
1273,0.000102,163
1274,0.00049,817
1275,0.000228,407
1276,0.000386,595
1277,0.000178,325
1278,0.001885,3437
1279,0.000279,503
1280,0.000131,221
1281,0.000208,321
1282,0.003521,6021
1283,0.000299,541
1284,0.000219,371
1285,0.000698,1389
1286,0.000709,1277
1287,0.004401,8611
1288,0.000537,1013
1289,0.00016,271
1290,0.000218,391
1291,0.000795,1641
1292,0.000188,329
1293,0.000347,617
1294,0.000314,569
1295,0.00179,3183
1296,0.003389,7465
1297,0.000247,445
1298,0.000141,239
1299,0.000514,1059
1300,0.005921,10393
1301,0.000431,477
1302,0.002211,3873
1303,0.000754,1399
1304,0.000493,895
1305,0.000461,859
1306,0.000441,809
1307,0.000106,173
1308,0.000181,325
1309,0.000305,569
1310,0.002015,3953
1311,0.000986,1755
1312,0.000269,467
1313,0.000214,375
1314,0.000177,311
1315,0.003082,5809
1316,0.000466,833
1317,0.000165,287
1318,0.000608,1119
1319,0.000101,165
1320,0.000113,179
1321,0.000228,405
1322,0.000423,757
1323,0.000439,841
1324,0.000698,1209
1325,0.000821,1521
1326,0.000439,831
1327,0.000117,201
1328,0.0001,175
1329,0.000151,263
1330,0.001533,2161
1331,0.000423,557
1332,0.001269,1719
1333,0.000196,375
1334,0.000376,695
1335,0.000147,259
1336,0.000346,667
1337,0.000366,705
1338,0.000355,689
1339,0.000592,973
1340,0.000129,231
1341,0.000147,251
1342,0.000287,521
1343,0.000851,1845
1344,0.008251,15437
1345,0.001498,2115
1346,0.000217,385
1347,0.000544,795
1348,0.000261,483
1349,0.00051,965
1350,0.001524,3039
1351,0.000209,369
1352,0.000883,1705
1353,0.000156,269
1354,0.000205,347
1355,0.000109,187
1356,0.000214,375
1357,0.000493,933
1358,0.001402,2679
1359,0.000105,165
1360,0.000275,493
1361,0.000186,283
1362,0.00069,1305
1363,0.000553,977
1364,0.000234,381
1365,0.000908,1633
1366,0.000121,197
1367,0.000566,1069
1368,0.000247,421
1369,0.000198,337
1370,0.0007,1211
1371,0.000121,205
1372,0.000219,399
1373,9.9e-05,173
1374,0.00036,495
1375,0.000191,341
1376,0.001303,2019
1377,0.000482,923
1378,0.001766,3067
1379,0.000247,447
1380,0.000253,473
1381,0.000307,563
1382,0.003863,8179
1383,0.000146,253
1384,0.000554,757
1385,0.000181,263
1386,0.001072,1857
1387,0.000186,339
1388,0.000181,201
1389,0.000156,217
1390,0.000218,337
1391,0.000293,469
1392,0.000104,177
1393,0.000877,1181
1394,0.000124,205
1395,0.003842,5231
1396,0.002052,2937
1397,0.000554,1007
1398,0.000125,203
1399,0.002224,4555
1400,0.000371,711
1401,0.000309,547
1402,0.000691,1231
1403,0.000131,225
1404,0.000815,1627
1405,0.000149,253
1406,0.000446,819
1407,0.000747,1455
1408,0.000226,389
1409,0.001066,1915
1410,0.000759,1163
1411,0.00036,455
1412,0.000539,829
1413,0.000536,713
1414,0.000198,349
1415,0.001747,3369
1416,0.00094,1555
1417,0.000519,705
1418,0.000792,1275
1419,0.00028,449
1420,0.000144,251
1421,0.000112,195
1422,0.000326,597
1423,0.001254,1489
1424,0.00184,2933
1425,0.000867,1723
1426,0.00013,223
1427,9.7e-05,163
1428,0.000761,1413
1429,0.000186,345
1430,0.000168,281
1431,0.007164,14195
1432,0.000159,209
1433,0.000215,409
1434,0.000343,647
1435,0.002857,4347
1436,0.00761,14639
1437,0.001096,1937
1438,0.000644,1073
1439,0.0002,267
1440,0.000536,899
1441,0.000325,605
1442,0.000133,219
1443,0.000132,211
1444,0.000141,239
1445,0.000385,697
1446,0.000915,1813
1447,0.000447,845
1448,0.000214,323
1449,0.000735,1467
1450,0.000516,907
1451,0.000655,1299
1452,0.000117,191
1453,0.000349,629
1454,0.000522,981
1455,0.000224,381
1456,0.000161,273
1457,0.000687,1161
1458,0.000316,553
1459,0.000193,343
1460,0.000117,195
1461,0.000658,1263
1462,0.000282,503
1463,0.000371,715
1464,0.001632,3173
1465,0.000321,563
1466,0.000635,1199
1467,0.000997,1859
1468,0.000318,547
1469,0.000457,807
1470,0.000199,301
1471,0.002959,6015
1472,0.000296,557
1473,0.000937,1847
1474,0.000262,463
1475,0.00526,10247
1476,0.000243,435
1477,0.000135,223
1478,0.000207,371
1479,0.0001,161
1480,0.000135,223
1481,0.000123,211
1482,0.003686,6705
1483,0.000162,187
1484,0.000171,303
1485,0.000157,277
1486,0.000112,187
1487,0.000398,765
1488,0.000346,623
1489,0.000786,1407
1490,0.000633,1217
1491,0.000134,235
1492,0.000161,271
1493,0.000181,321
1494,0.000107,183
1495,0.000187,345
1496,0.000168,295
1497,0.000116,205
1498,0.000577,1191
1499,0.00074,1431
